[13.055,12.590,12.607,14.788,12.618,14.750,16.122,15.100,13.012,12.552,12.402,11.452,12.439,12.942,12.582,11.178,12.123,16.217,13.885,13.172,11.981,12.606,12.836,14.500,10.326,10.793,10.978,13.319,16.049,13.099,14.303,14.616,14.843,14.026,12.777,13.310,12.734,13.848,13.387,12.553,13.890,13.558,13.061,11.930,13.816,15.709,12.369,13.913,14.440,14.266,14.781,14.373,14.361,13.907,11.948,11.910,12.644,15.379,13.803,10.472,13.283,16.018,13.063],
[14.338,12.807, 9.674,10.229,11.719,12.588,14.753,12.424,15.378,12.742,10.154,12.542,15.227,11.766,12.311,13.327,12.876,14.052,12.950,14.280,14.248,12.726,15.184,15.724,11.023,11.868,13.095,13.300,13.545,12.449,13.557,14.437,14.743,14.193,12.825,12.972,13.426,12.279,14.337,15.632,14.639,14.020,12.563,13.556,13.201,14.657,13.644,14.579,12.904,12.987,13.870,14.902,12.209,13.807,10.579, 9.774,12.413,13.785,13.958,11.101,14.464,14.824,11.958],
[12.545,12.207,11.822,13.719,13.887,13.498,14.109,13.540,15.805,13.156,11.464,13.084,16.158,15.071,14.599,14.613,12.879,12.483,14.837,12.944,14.442,13.147,13.553,14.667,12.637,14.090,13.909,12.688,13.267,13.140,14.363,12.377,10.378,12.647,11.484,13.421,15.825,14.830,16.431,13.479,13.597,12.483, 9.367,12.103,15.281,14.917,13.415,15.153,12.857,13.004,11.464,13.965,12.944,14.405,14.089,12.252,12.717,12.424,12.916,13.229,13.316,12.372,11.569],
[12.150,11.242,11.763,15.563,14.509,14.943,12.447,14.718,13.494,13.928,14.182,13.554,15.481,15.971,15.740,13.332,12.840,11.628,13.503,12.434,15.451,14.802,14.417,14.796,14.785,14.909,11.506,11.520,12.394,13.966,14.678,12.887,10.154,10.229,10.290,10.765,11.514,15.987,18.183,15.521,11.556,12.221,11.426,12.129,12.574,14.143,16.167,16.228,15.253,14.931,10.656,11.218,14.058,16.293,15.762,13.397,13.162,14.288,14.741,12.341,12.073,12.892,13.679],
[13.375,14.659,15.222,13.390,14.142,13.878,12.756,12.299,11.400,12.099,14.611,15.920,16.228,12.273,13.858,15.677,13.211,14.051,16.145,11.952,13.138,11.841,12.813,14.595,15.781,13.840,14.131,13.835,13.540,15.272,12.511,14.118,10.076,11.130,10.202,11.904,11.396,13.511,14.784,14.177,15.842,13.876,11.573,13.595,13.053,13.263,15.175,14.885,12.800,13.962,14.319,14.753,14.854,15.146,14.947,13.279,12.045,13.638,14.077,12.982,12.598,13.887,15.487],
[13.496,14.485,15.024,14.549,14.401,14.675,14.496,14.254,12.724,11.618,12.269,13.300,17.756,12.888,13.298,13.747,12.812,13.722,12.518,12.230,11.649,13.455,13.983,15.430,14.817,14.143,14.639,13.992,14.147,12.717,12.561,12.437,13.559,14.064,14.501,15.579,14.477,15.011,13.200,11.121,14.581,13.592,13.027,14.764,13.536,14.674,12.712, 9.786,11.184,14.676,11.106,11.296,10.919,15.295,14.272,13.058,14.987,15.001,13.860,13.162,12.420,11.913,14.124],
[13.627,14.073,15.639,17.197,15.308,14.402,12.848,14.289,13.325,11.976,14.156,13.290,14.889,11.860,14.021,16.599,17.269,13.154,10.685,12.718,12.546,13.252,14.494,15.762,13.268,11.582,12.387,13.366,12.368,12.406,12.464,10.696,11.105,13.450,16.217,14.407,10.556,14.453,14.137,14.083,13.649,12.473,13.644,13.025,15.000,15.687,13.452,11.755,13.459,14.828,11.685, 9.994,13.216,15.962,14.806,15.350,15.507,14.227,13.729,15.885,12.545,10.968,10.720],
[13.611,14.893,14.949,14.587,13.238,12.928,13.191,13.521,11.854,14.290,11.648,11.779,12.492,13.586,11.689, 9.996,13.631,13.230,11.745,15.112,14.803,14.455,17.254,16.515,16.387,11.336,11.587,12.936,13.683,13.837,12.334,13.112,13.033,13.833,12.862,11.271,10.840,14.137,13.993,14.031,11.633,12.377,13.064,14.785,12.937,15.422,14.109,15.935,16.106,14.272,12.224,13.714,12.624,13.321,14.201,14.335,15.344,11.859,10.598,14.087,13.224,14.090,14.346],
[12.322,14.571,14.343,12.722,12.402,12.679,13.561,13.211,14.289,13.695,11.386,13.199,16.220,15.175,14.068,11.984,13.025,12.766,14.210,16.917,14.288,13.928,15.006,13.219,14.855,14.391,13.493,14.042,14.906,14.000,13.191,16.043,13.982,11.356,12.657,14.385,12.628,12.822,15.864,13.917,12.884,13.770,11.485,15.214,12.412,13.499,14.210,15.825,14.462,15.801,15.518,14.495,11.815,13.342,12.969,15.048,14.571,14.795,13.114,14.009,13.029,13.057,16.758],
[11.610,11.731,13.719,11.962,11.162,11.410,12.928,14.446,14.338,12.888,12.868,13.547,15.036,12.721,10.404,13.237,12.234,15.037,14.370,15.499,11.749,13.590,14.792,15.524,12.726,14.440,12.656,12.535,13.198,12.998,14.341,15.470,14.588,11.960,14.275,12.613,12.862,13.923,16.209,15.411,16.117,14.668,13.084,14.608,13.980,15.052,14.483,16.847,15.453,15.286,13.441,12.937,13.360,14.030,14.409,13.749,13.654,16.438,15.047,14.849,14.991,12.287,13.468],
[13.544,11.652,11.900,12.692,13.822,14.193,16.523,16.273,12.379,13.118,11.911,14.931,12.751,13.118,12.622,13.822,12.221,13.811,15.098,12.546,13.947,15.262,14.418,14.889,12.780,14.685,12.486,13.136,14.089,13.738,13.144,12.920,15.163,14.654,13.426,13.735,11.659,11.927,14.075,13.474,15.983,13.279,14.244,14.804,14.618,12.488,12.708,14.390,13.682,12.412,12.325,11.360,11.841,11.119,14.408,14.684,13.249,15.649,12.683,12.553,13.953,15.199,14.868],
[15.518,15.327,15.589,15.285,12.019,13.282,15.869,14.371,12.723,12.836,13.982,14.216,11.473,14.154,10.998,11.368,11.227,13.563,15.190,12.907,15.831,13.703,13.472,15.419,12.954,12.717,14.487,15.461,14.041,13.829,14.485,12.995,14.511,14.525,12.216,14.010,11.906,11.020,12.357,11.993,14.911,13.333,11.082,14.054,14.493,14.356,14.694,16.428,14.163,14.372,14.240,14.484,14.852,12.792,13.163,13.835,13.396,11.574,12.852,12.302,13.922,15.952,16.254],
[16.206,12.617,13.453,15.704,12.373,12.992,12.879,10.957,13.836,12.576,14.503,14.615,12.473,13.372,12.579,10.539,13.646,14.310,14.123,15.649,15.018,12.462,14.035,14.555,12.572,11.466,15.490,14.909,13.101,14.334,12.585,15.123,16.647,15.841,14.433,14.697,17.605,15.188,13.197,11.778,11.992,13.700,12.608,12.525,13.336,14.363,14.104,13.864,13.972,13.095,14.652,11.876,11.394,12.065,12.506,13.739,13.702,10.518,11.012,12.461,11.814,13.412,14.998],
[13.657,14.731,12.123,14.035,13.303,11.769,13.680,13.833,15.519,14.827,17.052,12.807,11.767,10.815,13.375,13.241,17.709,14.937,14.380,13.794,14.078,13.414,13.281,12.803,12.541,12.153,16.065,12.825,14.136,15.166,14.197,17.876,18.357,16.381,13.482,15.266,16.950,13.711,13.735,10.093,10.679,12.478,17.431,13.445,12.956,12.987,13.468,13.691,13.371,12.340,14.102,13.589,14.464,11.767,12.880,12.876,13.576,10.826,10.806,12.610,12.821,10.175,12.377],
[11.322,12.967,12.047,13.280,15.410,14.087,13.398,14.140,15.453,13.304,12.468,13.144,13.889,10.931,13.648,13.893,15.249,14.581,15.133,13.229,10.887,12.237,13.607,14.157,13.152,12.182,12.547,12.337,13.621,13.114,12.396,15.824,14.134,15.636,12.981,14.849,12.805,13.581,14.571,11.822,11.834,12.978,12.873,11.156,11.334,10.641,15.795,16.156,10.914,12.783,15.357,15.818,14.080,14.549,13.995,11.965,13.065,12.451,13.138,15.504,14.868,11.534,11.727],
[10.783,11.957,12.985,14.436,15.090,13.724,13.567,13.673,12.317,12.525,13.168,11.167,11.212,11.594,14.341,11.699,13.423,15.370,14.684,13.721,12.556,11.036,12.254,12.792,12.815,12.368,13.240,14.433,14.504,13.960,13.651,13.681,12.522,14.686,13.307, 9.658,10.823,11.436,15.821,12.867,12.184,14.138,13.730,14.609,13.659,10.471,12.112,15.020,13.783,15.386,13.926,14.495,16.636,15.413,13.564,13.903,14.127,12.697,11.544,15.441,17.712,14.047,12.975],
[13.216,13.006,13.502,12.528,12.498,14.943,15.687,13.505,12.236,11.920,14.521,13.726,10.507,11.147,15.161,13.425,13.664,15.106,13.277,14.743,13.739,13.377,11.178,12.484,11.945,11.356,10.582,11.487,12.417,12.349,13.606,14.833,11.527,14.766,12.626,13.017,14.467,13.931,14.363,13.423,10.757,11.449,14.352,13.243,13.860,14.241,12.467,13.230,12.686,14.138,12.856,13.662,16.789,15.192,11.942,12.256,11.745,13.065,11.518,12.133,14.623,13.066,14.433],
[12.635,14.126,14.847,14.879,14.283,13.374,13.066,13.816,13.649,13.585,12.654,12.758,13.897,14.270,13.979,13.512,14.518,16.213,16.521,15.511,12.586,13.304,12.117,12.131,13.086,13.714,13.380,12.890,13.857,11.658,11.918,12.004,12.589,13.789,13.160,13.949,12.937,15.489,14.932,13.402,13.511,13.866,15.267,16.419,15.075,13.801,14.987,14.317,13.727,12.708,13.898,15.494,14.396,14.669,15.438,13.138,11.975,15.711,15.819,14.686,15.229,12.386,11.738],
[13.686,11.545,13.029,11.948,14.349,17.397,13.122,10.715,13.723,13.419,13.772,13.570,13.659,14.488,14.155,12.570,12.439,11.496,12.144,15.363,12.628,14.691,14.582,13.477,12.215,13.232,16.160,16.096,13.925,12.059,11.651,12.508,14.329,12.891,14.622,11.915,11.654,14.136,14.644,14.215,14.074,13.800,10.644,15.070,15.407,14.887,13.222,12.183,14.065,14.130,15.188,12.079,13.177,13.505, 9.904, 9.800,14.585,14.725,13.127,10.479,11.147,14.832,12.291],
[13.140,13.501,14.825,15.747,17.815,16.915,13.075,11.998,15.592,15.216,12.430,12.867,12.376,15.103,15.376,12.671, 9.902,12.141,14.694,14.052,14.336,13.294,14.465,16.236,13.036,12.786,15.156,15.188,12.086,12.690,11.604,12.786,14.622,13.043,14.487,11.729,12.850,13.718,14.532,12.432,12.762,13.132,12.549,13.454,15.168,15.486,14.359,11.737,13.477,16.163,13.276, 9.685,13.377,15.173,12.250,13.695,15.745,15.312,13.621,13.659,12.633,13.008,13.398],
[13.530,14.646,14.592,15.293,16.502,13.764,11.937,14.574,15.568,15.725,14.130,12.349,12.031,12.525,12.785,12.583,11.903,11.483,12.245,14.170,13.156,13.123,14.840,15.392,11.363,13.867,14.911,13.951,12.736,14.141,14.528,13.220,13.543,13.120,14.397,14.171,11.198,11.827,13.872,13.528,14.891,13.062,15.076,15.895,14.423,12.312,14.420,15.771,11.903,14.893,12.623,11.374,10.841,15.134,16.246,14.075,12.293,14.826,14.215,13.043,11.514, 9.783,11.404],
[12.978,14.541,16.612,13.020,13.804,12.879,13.760,14.558,12.566,14.101,13.735,11.400,13.399,14.193,14.678,12.895,12.379,12.839,13.778,14.926,11.589,12.708,13.261,13.070,13.291,12.798,14.036,13.348,16.850,15.984,15.211,14.041,13.388,14.020,15.009,13.994,13.756,13.336,12.937,10.676,13.217,14.749,14.396,12.382,13.085,11.725,12.131,15.627,13.568,11.741,14.938,13.120,11.488,14.351,13.968,14.687,12.437,13.317,13.569,10.072,12.400,10.338,11.832],
[13.059,14.479,14.447,12.517,13.676,15.097,13.916,13.566,12.107,11.359,12.305,13.226,12.511,13.349,15.160,12.504,10.318,11.582,13.626,13.861,13.831,13.973,13.104,11.912,12.951,13.627,13.982,10.973,12.827,13.236,14.656,13.213,13.830,14.916,14.592,13.539,14.229,14.722,14.087,13.870,15.059,14.153,12.841,10.637,14.050,14.298,14.966,11.891,13.863,13.291,14.290,14.162,12.774,10.756,11.530,12.909,13.615,12.767,11.778,12.119,14.719,12.336,11.143],
[13.534,12.467,12.540,14.089,11.876,12.378,11.530,12.673,15.297,12.817,13.920,15.777,13.666,13.100,12.586,12.233,11.061,11.912,13.113,14.813,14.693,14.431,12.532,12.827,14.573,13.809,13.280,13.065,14.541,14.402,14.664,13.039,12.589,11.649,12.345,15.594,13.406,13.596,12.111,13.890,14.094,14.738,12.653,15.124,13.828,15.166,15.329,14.561,12.617,12.036,14.572,14.822,12.611,10.591,12.518,13.995,13.773,13.488,12.068,14.257,13.075,11.833,12.825],
[16.009,13.710,15.833,12.365, 8.778,12.235,15.570,14.026,12.093,10.713,13.032,12.638,13.566,13.712,13.331,14.442,10.297,12.019,14.094,15.791,16.894,15.055,12.969,16.903,15.591,14.489,15.582,15.254,15.207,15.715,15.794,13.119,13.782,14.123,12.872,14.499,13.986,14.937,12.669,11.437,13.378,13.885,12.911,16.492,12.847,14.069,15.118,13.792,13.580,12.327,12.358,12.803,12.993,12.433,12.975,10.480,13.767,15.454,15.521,13.457,13.003,10.926,13.597],
[16.522,12.742,12.735,11.580,11.330,12.563,15.767,14.297,12.377,13.866,12.394,14.856,16.929,16.744,12.849,14.494,11.911,10.321,12.612,13.424,15.227,13.852,12.933,13.956,12.959,13.519,13.224,12.737,14.750,14.895,13.628,12.190,12.974,16.721,14.485,14.160,14.688,14.390,11.815,10.330,12.550,12.191,12.928,14.838,12.606,11.567,12.862,14.172,14.807,12.984,11.252,14.627,14.744,14.544,15.748,11.467,12.307,13.631,15.166,15.053,12.558,11.481,12.276],
[14.095,12.183,11.800,12.225,15.026,14.335,14.417,12.579,12.799,13.066,13.842,16.290,15.848,15.549,13.255,12.932,13.692,12.467,12.513,11.281,15.715,14.462,13.590,16.837,14.930,14.529,13.839,12.197,14.286,13.656,14.735,12.984,13.140,16.109,14.095,12.353,14.297,11.828,11.946,12.323,13.320,13.505,14.555,13.776,12.592,11.450,13.911,15.114,15.034,13.942,13.425,12.065,12.172,11.784,14.061,12.155,12.395,15.999,15.363,15.520,13.342, 9.979,11.685],
[13.974,12.636,12.762,14.505,16.868,12.053,14.630,13.215,13.027,12.154,14.923,14.183,13.081,12.597,12.561,13.059,13.844,14.231,11.897,12.691,14.492,14.178,14.695,17.257,12.516,13.203,12.906,13.408,11.186,12.857,14.184,14.035,12.213,13.620,14.387,11.017,14.401,14.105,13.413,14.637,13.231,12.889,14.232,16.221,16.853,12.865,13.487,14.763,12.177,12.975,13.234,10.907,12.269,12.629,11.841,12.147,15.251,15.017,14.798,14.952,14.953,10.671,11.724],
[13.972,11.409, 9.910,11.176,14.873,12.232,13.339,13.023,12.649,12.995,15.797,16.060,13.612,12.799,12.328,13.353,12.992,11.911,11.489,12.143,11.734,14.697,13.835,11.534,11.924,13.203,11.526,13.355,12.774,12.942,13.095,13.388,12.906,12.440,12.436,12.526,14.896,13.885,12.904,15.127,14.609,14.757,11.128,14.415,15.804,14.448,15.078,13.019,11.766,13.371,15.200,15.385,15.645,15.362,13.469,13.822,14.054,12.916,12.996,13.300,13.134,11.372,14.366]]
Convolution Running time: 0.096512 ms

Convolution method: cuDNN
output:
[[14.750,15.241,14.800,11.497,14.281,13.462,12.318,11.796,14.809,15.966,15.869,12.949, 9.487,16.108,14.462,13.603,15.847,12.399,16.222,14.036,13.890,13.591,12.833,16.467,14.465,12.531,13.170,13.142,14.201,14.165,12.512,13.183,12.168,12.670,13.343,12.831,11.666,12.984,11.903,12.770,12.108,12.707,13.237,14.139,16.015,12.529,10.996,12.230,13.299,12.926,12.080,11.553,12.399,11.444,11.602,15.546,13.137,12.191,11.652,14.983,13.316,12.441,11.195],
[12.428,13.625,14.872,13.846,15.361,14.050,13.620,12.589,16.685,15.805,14.322,13.273,12.918,17.131,18.115,16.389,12.719,12.745,15.248,14.017,14.460,11.794,12.803,17.578,14.241,13.258,13.611,14.506,12.452,15.287,14.556,13.728,14.803,11.271,11.919,12.841,12.855,12.593,12.760,13.559,13.619,15.003,13.722,11.464,12.582,13.374,13.342,13.442,13.501,10.863,13.211,14.739,14.200,12.228,14.438,15.566,10.013, 9.759,10.452,10.460,13.056,11.795,11.408],
[12.849,13.231,13.419,12.982,13.438,14.720,13.441,12.910,16.229,11.643,12.266,13.072,15.994,16.376,14.383,12.653,12.609,12.674,13.584,13.907,13.385,12.002,11.618,12.364,12.656,15.287,13.671,16.348,15.550,15.381,13.641,12.882,15.307,12.581,14.047,12.666,12.494,13.112,12.929,12.986,13.866,13.655,13.468,13.608,12.261,15.395,14.655,11.221,14.188,12.795,12.311,14.707,15.458,15.819,13.455,11.723,14.152,14.135,15.256,12.820,14.747,12.772,12.675],
[12.245,13.376,11.166,13.897,14.909,15.584,13.518,11.659,13.870,12.139,11.710,13.722,14.531,14.547,12.190,14.218,13.783,13.688,12.715,12.474,13.366,12.788,11.487,10.619,13.785,13.094,14.091,14.227,12.323,13.980,14.597,14.143,14.402,10.114,11.485,15.088,11.722,14.999,13.209,15.205,15.381,12.400,16.139,16.132,11.956,16.894,15.079,14.643,14.621,13.171,12.531,14.515,13.786,13.055,10.753,14.077,16.555,13.680,14.052,12.303,12.816,11.810,15.020],
[14.684,12.219,11.219,14.406,13.968,13.916,12.937,13.809,13.178,13.629,14.704,15.608,14.084,13.788,12.790,15.511,13.952,12.996,14.144,11.921,11.295,12.988,13.184,15.616,15.503,12.299,11.082,15.446,14.520,12.304,14.077,13.753,14.630,10.882,12.958,14.811,11.033,13.046,13.375,15.205,16.915,14.060,14.722,15.222,13.924,15.551,12.641,14.179,13.071,14.081,11.649,12.631,13.892,11.882,11.951,13.839,14.401,14.855,14.161,13.324,14.228,13.822,16.024],
[14.056,13.066,11.863,14.289,14.053,13.883,15.865,14.079,12.614,13.396,14.560,15.142,12.975,11.187,13.173,14.142,15.025,12.966,12.008,12.251,11.660,14.677,14.118,14.385,15.492,14.782,11.163,13.163,14.859,12.726,14.628,11.104,11.920,14.605,15.968,14.497,14.237,13.441,12.762,14.206,14.360,14.299,15.213,15.080,14.828,15.308,12.561,13.625,14.487,13.999,14.978,12.530,11.850,10.624,11.314,14.152,14.457,14.397,13.011,13.637,13.260,15.165,12.913],
[15.660,12.604,13.224,13.889,13.233,14.897,15.357,14.724,13.158,13.858,14.413,15.278,14.868,11.799,11.614,16.231,18.281,11.723,13.690,13.986,12.465,13.146,12.285,14.159,11.817,10.815,15.258,15.172,14.578,13.831,16.332,12.611,14.339,13.098,15.072,13.836,15.677,14.568,11.542,14.409,11.751,12.785,16.210,15.140,14.318,17.270,15.077,15.832,15.407,13.865,14.950,13.090,11.780,10.006,10.842,13.420,13.791,12.745,12.832,13.897,13.064,15.241,13.947],
[13.896,13.118,10.890,14.365,12.031,11.439,12.701,15.033,14.985,15.805,13.112,13.734,13.222,10.976,12.791,17.259,15.760,11.991,13.655,13.438, 9.551,12.685,11.516,13.996,12.287,13.121,13.678,16.161,13.475,12.536,14.778,13.337,13.891,13.952,13.263,14.055,16.090,14.243,14.247,14.463,14.166,16.122,12.792,12.701,12.722,13.299,12.661,15.207,15.018,14.641,12.515,13.805,11.416,10.555,11.171,13.650,14.734,14.983,14.180,14.080,11.560,12.540,14.412],
[14.500,13.905,11.823,14.017,13.792,14.958,12.339,13.783,14.149,11.925,10.917,13.854,13.625,15.074,14.225,14.029,12.843,15.042,13.225,14.296,13.423,14.392,11.338,14.652,15.231,15.140,13.795,14.192,11.907,13.766,14.290,12.157,11.328,13.874,14.175,15.774,13.684,12.104,15.958,16.551,17.271,15.299,12.823,12.065,13.149,13.135,12.407,14.285,15.065,13.468,13.702,14.866,12.676,14.199,15.297,14.847,10.088,12.410,12.853,13.386,16.170,14.990,12.585],
[11.736,11.428,11.389,14.010,14.346,13.922,11.455,12.305,14.538,15.759,14.671,15.662,17.177,17.754,15.375,14.632,14.031,13.475,14.877,14.442,14.772,12.970,12.653,17.257,13.679,11.079,15.904,16.566,14.570,14.066,13.539,11.544,13.225,16.926,14.300,15.473,12.440, 9.869,12.824,15.020,14.678,13.808,13.334,12.939,11.104,12.793,13.727,13.049,14.779,15.098,14.744,15.263,12.826,15.924,14.724,12.641,13.779,15.160,14.355,13.847,13.805,13.938,14.769],
[14.289,13.522,13.575,12.406,15.036,14.951,13.454,12.095,14.301,17.903,14.384,11.085,12.515,13.242,12.614,13.993,13.874,13.070,13.748,13.675,13.876,14.262,12.483,15.473,14.169,12.689,13.166,13.946,12.254,13.796,13.739,12.397,12.901,15.943,14.549,15.498,16.957,11.787,11.204,13.351,13.818,10.853,11.474,11.211,10.509,14.099,16.010,15.053,14.360,14.812,16.197,14.818,13.217,16.328,17.652,15.935,13.658,12.826,12.767,10.989,13.225,15.871,16.303],
[16.191,13.390,13.268,12.450,12.541,12.552,14.104,12.523,13.125,13.661,15.455,12.492,11.938,13.040,13.901,13.011,13.749,10.065,14.147,14.501,11.575,14.370,14.455,14.619,15.227,13.485,14.638,11.605,13.260,14.380,14.513,13.412,13.182,13.144,11.785,11.820,12.710,15.279,12.779,12.788,14.218,11.652,12.301,11.382,10.712,13.452,13.568,13.435,12.173,11.885,13.468,13.536,14.564,14.910,14.337,15.265,12.656,14.898,15.779,10.733,11.775,13.719,14.219],
[16.267,14.273,12.849,13.044,12.019,11.478,13.900,14.123,14.425,13.833,16.435,16.186,13.728,13.091,13.990,10.581,14.499,11.685,11.811,11.514,12.190,12.631,11.487,13.320,13.960,13.589,12.341,12.516,12.977,15.233,13.851,12.975,14.020,14.214,11.249,11.154,13.131,14.194,13.677,14.314,13.725,10.446,12.290,12.904,12.391,13.072,13.417,17.022,13.235,12.198,12.198,12.914,13.281,13.635,13.087,12.597,10.674,14.078,14.164,12.038,13.030,10.819,12.643],
[14.266,13.472,15.368,11.779,11.791,12.898,13.556,14.523,15.671,12.614,13.713,13.959,14.715,14.503,12.050,12.342,16.514,15.353,15.477,13.811, 9.885,12.070,13.728,14.865,14.019,14.834,14.959,12.660,12.160,14.550,13.534,15.060,14.681,15.343,15.445,13.901,14.229,12.828,11.958,13.635,12.193,12.886,14.716,13.192,15.050,13.355,12.359,14.061,15.422,13.941,11.702,14.466,14.195,11.279,15.134,13.168,13.121,11.614,12.318,11.495,14.322,14.632,12.129],
[11.015,13.640,13.081,12.247,13.905,14.440,14.350,13.428,15.477,12.213,12.876,12.382,12.919,14.946,13.809,15.239,15.041,12.593,14.789,14.097,12.229,11.252,11.605,15.050,15.309,15.114,15.146,15.123,12.339,12.900,14.178,14.044,14.581,14.943,16.524,14.705,14.987,14.895,10.705,13.974,15.720,13.438,13.841,11.920,14.970,15.129,12.582,12.461,15.224,15.728,13.676,12.876,12.242,12.087,14.106,12.875,13.085,12.571,13.426,12.990,12.947,14.157,14.594],
[12.942,12.515,10.152,12.474,14.544,14.604,14.971,12.338,14.648,14.841,12.648,11.310,11.911,13.569,11.801,13.941,10.666,11.354,14.286,13.667,12.972,12.930,12.642,12.144,12.355,12.042,11.931,13.837,13.041,11.781,12.902,10.169,11.046,14.053,14.932,12.401,12.959,13.946,13.272,13.095,11.936,12.131,14.883,15.230,12.985,16.846,15.193,16.578,14.349,13.932,13.899,12.616,14.660,14.765,14.216,13.236,13.465,14.709,15.236,13.601,13.783,13.799,15.753],
[14.193,14.072,14.538,14.169,14.747,13.465,15.587,13.705,12.020,11.228,11.022,14.034,16.666,15.259,12.803,13.551,12.182,14.719,15.078,12.601,12.740,13.689,10.811,11.488,11.724,12.300,13.734,13.975,13.910,11.385,14.176,13.692,13.865,15.072,12.492,12.992,12.814,13.200,12.889,12.850,11.938,14.021,12.343,15.038,13.677,11.943,14.861,17.075,13.534,11.139,12.376,13.094,14.471,14.105,13.518,13.294,15.857,16.394,14.186,13.013,13.841,13.039,12.929],
[10.939,13.356,13.536,13.071,12.813,11.742,15.269,16.119,16.177,10.413,12.702,13.797,13.622,15.221,13.906,14.905,14.056,13.980,14.882,14.449,11.858,14.692,13.087,12.243,12.941,13.657,13.803,13.057,15.613,12.626,14.381,14.881,14.961,14.225,12.218,12.481,13.420,13.626,12.114,11.155,11.890,13.772,14.530,16.536,16.560,10.469,10.409,12.447,14.262,15.873,13.458,14.865,12.701,14.442,12.986,11.747,14.332,13.644,12.783,14.507,14.063,11.504,13.556],
